,,,
,,,
,,,
District,LAT,LONG,TECHNOLOGY
Western Area (Urban),8.416600,-13.160900,2G/3G/4G
Kambia,8.917660,-13.037110,2G/3G
PortLoko,8.489732,-12.756560,2G/3G/4G
PortLoko,8.761610,-12.780300,2G/3G
Karene,8.808533,-12.495207,2G/3G
Kambia,9.016732,-12.949844,2G/3G
Western Area (Urban),8.458470,-13.176700,2G/3G/4G
Western Area (Urban),8.491770,-13.215760,2G/3G/4G
Western Area (Urban),8.477670,-13.206900,2G/3G/4G
Western Area (Urban),8.477540,-13.234157,2G/3G/4G
Kailahun,8.004470,-10.674200,2G/3G
PortLoko,8.615386,-13.202306,2G/3G/4G
Western Area (Urban),8.480993,-13.218795,2G/3G/4G
Western Area (Urban),8.439660,-13.162100,2G/3G/4G
Western Area (Urban),8.487950,-13.235200,2G/3G/4G
Western Area (Urban),8.481110,-13.228190,2G/3G/4G
Western Area (Urban),8.488320,-13.226430,2G/3G/4G
Western Area (Urban),8.484410,-13.214610,2G/3G/4G
PortLoko,8.693960,-13.135740,2G/3G
Western Area (Urban),8.488160,-13.219330,2G/3G/4G
Western Area (Urban),8.480020,-13.234184,2G/3G/4G
Kailahun,8.413690,-10.715400,2G/3G
Western Area (Urban),8.467670,-13.234100,2G/3G/4G
Western Area (Urban),8.467380,-13.184000,2G/3G/4G
Western Area (Rural),8.216002,-13.096133,2G/3G/4G
Western Area (Urban),8.465910,-13.173900,2G/3G/4G
Western Area (Urban),8.472820,-13.191200,2G/3G/4G
Moyamba,7.899760,-12.933143,2G/3G
Western Area (Urban),8.474030,-13.228950,2G/3G/4G
Western Area (Urban),8.430440,-13.154100,2G/3G/4G
Western Area (Urban),8.473150,-13.205480,2G/3G/4G
Western Area (Urban),8.477530,-13.201830,2G/3G/4G
Western Area (Urban),8.479972,-13.233114,2G/3G/4G
PortLoko,8.646154,-13.223145,2G/3G/4G
PortLoko,8.604223,-13.182730,2G/3G/4G
Western Area (Rural),8.362050,-13.078300,2G/3G/4G
Western Area (Urban),8.448910,-13.169200,2G/3G/4G
Western Area (Urban),8.482783,-13.233259,2G/3G/4G
PortLoko,8.827243,-13.238088,2G/3G
Western Area (Urban),8.454170,-13.230380,2G/3G/4G
Western Area (Rural),8.369900,-13.093200,2G/3G/4G
Western Area (Urban),8.489115,-13.233005,2G/3G
Western Area (Urban),8.427880,-13.168100,2G/3G/4G
Kono,8.600705,-11.022312,2G/3G
Kambia,9.401273,-12.549358,2G/3G
Kambia,9.048000,-13.269700,2G/3G
Bombali,8.873980,-12.104630,2G/3G/4G
Western Area (Urban),8.460260,-13.277350,2G/3G/4G
Western Area (Urban),8.377600,-13.244400,2G/3G/4G
Pujehun,7.397648,-11.875356,3G
Falaba,9.865060,-11.429030,2G
Koinadugu,9.377522,-10.792219,2G/3G
Western Area (Urban),8.479817,-13.252206,3G
Kambia,9.100900,-12.923800,2G/3G/4G
Kambia,9.038667,-12.920339,2G/3G/4G
Western Area (Urban),8.467510,-13.228600,2G/3G/4G
Kono,8.785775,-10.709355,2G/3G
Kono,8.646855,-10.948978,2G/3G/4G
Western Area (Urban),8.466931,-13.188700,3G
Western Area (Urban),8.394920,-13.144760,3G
Western Area (Urban),8.480200,-13.238720,3G
Western Area (Urban),8.469944,-13.253500,3G
Western Area (Urban),8.433540,-13.222800,2G/3G/4G
Western Area (Urban),8.482506,-13.265630,3G
Western Area (Urban),8.456810,-13.273200,3G/4G
Western Area (Rural),8.401870,-13.172290,3G
Western Area (Urban),8.471980,-13.179680,3G
Kambia,9.126917,-12.936700,2G/3G
Western Area (Urban),8.396320,-13.117770,3G
Western Area (Rural),8.339960,-13.052270,2G/3G
Western Area (Urban),8.489920,-13.222800,3G
Western Area (rural),8.172780,-13.159360,2G/3G/4G
KENEMA,7.838250,-11.196520,2G/3G/4G
KENEMA,7.898740,-11.175830,2G/3G/4G
bombali,8.876340,-12.032940,2G/3G/4G
Western Area (Urban),8.386900,-13.159400,2G/3G/4G
Western Area (Urban),8.486970,-13.210790,3G
bonthe,7.597170,-12.339950,2G/3G
Bombali,8.906720,-12.035190,2G/3G/4G
Bo,7.912810,-11.721100,2G/3G
Western Area (Urban),8.476500,-13.225350,2G/3G/4G
Western Area (Urban),8.440200,-13.174280,2G/3G/4G
Kambia,8.779910,-12.781300,2G/3G
Western Area (Urban),8.412803,-13.148190,2G/3G/4G
Kenema,7.952610,-11.051140,2G
Kailahun,8.278590,-10.659240,2G
Kailahun,8.208180,-10.644300,2G/3G
Kono,8.710480,-11.014400,2G
Bombali,9.102830,-12.200070,2G
Bombali,8.886840,-12.031750,2G/3G
PortLoko,8.643750,-12.448020,2G
Kono,8.750280,-11.041200,2G
Tonkolili,8.755330,-11.835800,2G/3G
Bonthe,7.442920,-11.959910,2G/3G
bombali,8.884080,-12.053150,2G/3G
Bo,7.943440,-11.688450,2G/3G
Moyamba,7.838580,-12.271290,2G
Kenema,7.846350,-11.175400,2G/3G
Bo,7.943890,-11.753370,2G/3G/4G
Kono,8.942100,-11.110770,2G
Bo,7.958360,-11.775450,2G/3G
Bo,7.932860,-11.739820,2G/3G
Western Area (Rural),8.324020,-13.064460,2G/3G
Western Area (Rural),8.325140,-13.036980,2G/3G/4G
Tonkolili,9.144850,-11.512760,2G
bonthe,7.419862,-12.006448,2G/3G
Western Area (Urban),8.475640,-13.213120,3G
Bo,7.971270,-11.714710,2G/3G
Kenema,7.846350,-11.204900,2G/3G/4G
Western Area (urban),8.376250,-13.099800,3G
Kono,8.697185,-11.212705,2G/3G
Kailahun,8.213930,-10.481180,2G/3G
Kenema,7.860370,-11.164650,2G/3G
Kono,8.655840,-10.963180,2G/3G
Falaba,9.356565,-11.302403,2G
Falaba,9.450620,-11.256211,2G
Falaba,9.757730,-11.562200,2G/3G
Kenema,7.579022,-11.153887,2G/3G
Western Area (Rural),8.272420,-13.085310,2G/3G/4G
Kailahun,7.873854,-10.778600,2G/3G
Kailahun,8.298544,-10.460795,2G
Western Area (urban),8.473240,-13.243500,3G/4G
Falaba,9.116021,-10.873918,2G
Kenema,7.872860,-11.185110,2G/3G
Tonkolili,8.476130,-12.396520,2G
bonthe,7.784090,-12.296370,2G/3G
Western Area (Urban),8.461380,-13.172100,3G
Western Area (Rural),8.337060,-13.006300,2G/3G/4G
Western Area (Rural),8.343395,-13.081800,2G/3G
Falaba,9.685949,-11.553459,2G
Bo,7.712739,-11.898563,2G/3G/4G
PortLoko,8.723930,-12.848000,2G/3G/4G
Bo,7.794177,-11.425600,2G/3G
Kenema,8.052580,-11.020300,2G/3G
Kenema,8.244647,-11.002467,2G/3G
PortLoko,8.607300,-13.206300,2G/3G
bo,7.685068,-11.766972,2G
Pujehun,7.345380,-11.635000,2G
bo,8.423310,-11.676860,2G/3G/4G
bo,8.354050,-11.747770,2G/3G
bo,8.195957,-11.674937,2G/3G
bo,8.121840,-11.699880,2G
Koinadugu,9.169680,-11.541040,2G/3G
Pujehun,7.455420,-11.690310,2G/3G
Kenema,8.200150,-11.442890,2G
Pujehun,7.438560,-11.887410,2G/3G
bo,7.803000,-11.639160,2G
Bombali,8.788233,-11.909447,2G
Karene,9.101780,-12.368000,2G/3G
KENEMA,7.722700,-11.378820,2G
Koinadugu,9.142960,-11.322060,2G/3G
KENEMA,8.473055,-11.323289,2G/3G
KENEMA,8.417060,-11.514210,2G/3G/4G
Western Area (Urban),8.470360,-13.259400,3G
Western Area (urban),8.483630,-13.225200,3G
Pujehun,7.278950,-11.539040,2G/3G/4G
Pujehun,7.079710,-11.414550,2G/3G
Bo,7.739840,-11.816450,2G/3G
Pujehun,7.247250,-11.374850,2G/3G
Kailahun,8.175153,-10.748720,2G/3G
PortLoko,8.754360,-12.909200,2G
PUJEHUN,7.559942,-11.573011,2G
Karene,9.389510,-12.237000,2G/3G
Kailahun,8.061858,-10.739287,2G/3G
Kambia,8.983470,-13.029230,2G
Tonkolili,8.544320,-11.968200,2G
bombali,9.266090,-11.991500,2G
Karene,9.389810,-12.029900,2G/3G
Koinadugu,9.622140,-11.542190,2G/3G
Bo,7.890790,-12.083720,2G
Bo,8.023052,-11.594910,2G
Bo,8.106096,-11.557635,2G/3G
Koinadugu,9.466300,-11.677009,2G
KENEMA,7.615290,-11.458730,2G
Kono,8.919010,-10.990720,2G/3G
Kono,9.083287,-11.028773,2G/3G
Kono,8.916968,-10.915556,2G/3G
PortLoko,8.457410,-12.669180,2G
PortLoko,8.814170,-13.123900,2G
Bo,7.957370,-11.729600,3G/4G
Kambia,9.479810,-12.640019,2G
Falaba,9.619857,-11.323768,2G
PortLoko,8.782290,-13.036870,2G
Kambia,9.093460,-12.743860,2G
PortLoko,8.476021,-12.543592,2G
kono,8.815620,-11.170850,2G
kono,8.643417,-11.269694,2G
kono,8.626152,-10.823176,2G/3G
Moyamba,8.259410,-12.279431,2G/3G
Kailahun,7.902322,-10.896067,2G/3G
Western Area (Rural),8.295330,-13.064094,2G/3G
Kailahun,8.223433,-10.584700,2G/3G
Moyamba,7.818170,-12.839700,2G/3G
Koinadugu,9.987750,-11.507480,2G
Falaba,9.539838,-11.078967,2G
Koinadugu,9.389625,-11.767414,2G/3G
Western Area (Urban),8.456306,-13.210791,2G/3G/4G
Kono,8.683540,-10.514970,2G/3G
Moyamba,7.816481,-12.650275,2G/3G
bonthe,7.532639,-12.177096,2G/3G
bonthe,7.442600,-12.125915,2G/3G
Moyamba,8.009189,-12.867064,2G/3G
Kenema,7.525408,-10.998079,2G
Western Area (Rural),8.338800,-13.199200,2G/3G
Western Area (Urban),8.424117,-13.269200,2G/3G/4G
Kenema,7.559615,-11.089033,2G/3G
Bo,7.609392,-11.816686,2G/3G
Moyamba,8.097174,-12.299150,2G/3G
kono,9.026023,-10.598339,2G/3G
kono,8.645000,-10.996200,2G/3G
bonthe,7.433249,-12.242428,2G/3G
bonthe,7.377710,-12.261990,2G
Moyamba,7.757854,-12.757188,2G/3G
Western Area (Urban),8.456201,-13.192289,2G/3G/4G
Kailahun,8.353987,-10.370580,2G/3G
Kenema,7.800851,-11.030313,2G/3G
Kenema,8.091420,-11.096471,2G
Western Area (Urban),8.390780,-13.243800,2G/3G/4G
Moyamba,8.305550,-12.752310,2G/3G
Bo,8.026244,-11.490316,2G/3G
Moyamba,8.187793,-12.573941,2G/3G
Kenema,8.360350,-11.062290,2G
PortLoko,8.959901,-12.672477,2G/3G
Kambia,9.126590,-12.826900,2G/3G
Western Area (Urban),8.443170,-13.264980,2G/3G/4G
Western Area (Urban),8.408270,-13.183110,2G/3G/4G
Kambia,9.216532,-12.916775,2G/3G
bonthe,7.646800,-12.101800,2G
Moyamba,8.090697,-11.950300,2G/3G
Western Area (Rural),8.356410,-13.043600,2G/3G/4G
Portloko ,8.645170,-13.184500,2G/3G
Bombali,9.203900,-11.956700,2G/3G
Kambia,9.271020,-12.598900,2G/3G
Bombali,9.275180,-12.221300,2G/3G
Karene,9.458530,-12.325300,2G/3G
Karene,9.458530,-12.325300,2G/3G
BO, 7.652942, -11.89563,2G/3G
Tonkolili, 8.559143, -12.167889,2G/3G
Kono, 8.598948, -11.151654,2G/3G
Koinadugu, 8.803146, -11.347882,2G/3G
Kailahun,8.022082,-10.898333,2G/3G
BO,7.778433,-11.725970,2G/3G
Pujehun,7.379666,-11.434104,2G/3G
Falaba,9.879217,-11.163981,2G/3G
Falaba,9.859030,-11.580100,2G/3G
Falaba,9.917824,-11.647372,2G/3G
Kenema,7.649834,-11.302284,2G/3G
Kailahun,7.757726,-10.813339,2G/3G
Kailahun,8.121150,-10.566296,2G/3G
Tonkolili,8.564423,-11.702700,2G/3G
Tonkolili,8.605195,-11.415991,2G/3G
Kono,8.572376,-11.304620,2G/3G
Western Area (Rural),8.298840,-13.009670,2G/3G/4G
Western Area (Urban),8.397500,-13.097900,2G/3G
Western Area (Urban),8.411305,-13.253231,2G/3G/4G
Western Area (Urban),8.451167,-13.247800,2G/3G/4G
Kailahun,8.303568,-10.843027,2G/3G
Kailahun,7.842210,-10.919296,2G/3G
Kailahun,7.812733,-10.814255,2G/3G
Kambia,9.234858,-12.827055,2G/3G
Kambia,8.884530,-13.095680,2G/3G
Portloko ,8.813670,-12.627330,2G/3G
Western Area (Urban),8.339766,-13.070175,2G/3G/4G
Tonkolili,8.713950,-11.447660,2G/3G
Bombali,8.878561,-12.039644,2G/3G/4G
Kono,8.644200,-10.971100,2G/3G/4G
KENEMA,8.439449,-10.859139,2G/3G
Western Area (Urban),8.446575,-13.159891,3G/4G
Koinadugu,9.552044,-11.588855,2G/3G
Falaba,9.533530,-10.983200,2G/3G
Western Area (Rural),8.426820,-12.888580,2G/3G/4G
Western Area (Urban),8.367609,-13.131290,2G/3G/4G
Western Area (Rural),8.330536,-13.079964,2G/3G/4G
Western Area (Urban),8.474616,-13.272482,3G/4G
Moyamba,8.378127,-12.190724,2G/3G
Western Area (Urban),8.399428,-13.160280,2G/3G/4G
Portloko ,8.770280,-12.791000,2G/3G/4G
Western Area (Urban),8.460958,-13.220145,2G/3G/4G
Kambia,8.91255,-12.94137,2G/3G
Western Area (Urban),8.483942,-13.241227,2G/3G/4G
bonthe,7.61897,-12.75402,2G/3G
PortLoko,8.619391,-13.185499,2G/3G/4G
bonthe,7.4888755,-12.45385,2G
Kailahun,8.2520089,-10.41481,2G
Western Area (Urban),8.43797,-13.2779,3G/4G
,,,
